"CREMAFFIN FRESH TAB                 10T                 TOCAMIDE                    15T"
"CREMAFFIN SYP < MIXED FRUIT >       225ML               BLADMIR 50                  10T"
"CREMAFFIN SYP BIG < MIX FR>         450ML               CLOSTOP SRX                 10T"
"DIGENE GEL < MIXED FRUIT >          200ML               BLADMIR 25                  10T"
"DIGENE GEL < MINT >                 10ML                VEHYCAL C                   10T"
"DIGENE GEL < MINT >                 200ML               RICHGLOW GEL                50GM"
"DIGENE GEL < ORANGE >               200ML               HERMIN D3 ORAL SACHET       5GM"
"DIGENE GEL < ORANGE > BIG           450ML               RICHAR CR 100               10T"
"DIGENE TAB < ASSORTED >             15T                 RICHAR CR SYP               150ML"
"DIGENE TAB < MINT >                 15T                 SCOTT EDIL                  50ML"
"DIGENE TAB < ORG >                  15T                 BLADMIR-S 50                10T"
"DIGENE ULTRA FIZZ < LEMON >         6.25GM              RICHAR XT                   10T"
"DIGENE ULTRA FIZZ < ORG >           15T                 FOLINAL PLUS                10T"
"VILDAMBIC M 500             15T"
"ABBOTT INDIA < NEURO >              No of Items :       LACTONIC GRANULES           200GM"
"RICHAR XT SYP               150ML"
"PRODUCT NAME                        PACK/SIZ            VEHYCAL                     10T"
"UDILIV 600 MG                       15T                 RICHAR XT INJ               5ML"
"ROWASA SACHET                       1GM                 PROTINULES CHOCOLATE        200GM"
"EPTOIN INJ                          5X2ML               PROTINULES PL               200GM"
"VERTIN-24 MG                        15T                 RICHAR CR                   10T"
"PROTHIADEN-25                       15T                 HERMIN FORTE CAPS           10C"
"PROTHIADEN-50                       15T                 HERMIN INJ                  200ML"
"PROTHIADEN-75                       15T                 HERMIN ORAL SACHET          5GM"
"DUPHASTON                           10T                 GLYCODIN COUGH SYRUP (B)    100ML"
"EPTOIN-100 MG                       120T                TOCAMIDE 10                 10T"
"EPTOIN-300-ER                       30T                 FOLINAL D                   30T"
"EPTOIN-50                           150T"
"EPTOIN SYP                          200ML               ALEMBIC LIMITED <CORAZON>   No of Items :"
"INDERAL-10                          15T"
"INDERAL-40                          15T                 PRODUCT NAME                PACK/SIZ"
"INDERAL-LA 20                       15T                 ROSAVE 40MG                 10T"
"INDERAL-LA 40                       15T                 ROSAVE D 5                  10T"
"VERTIN-16 MG                        15T                 VOGO M 0.3                  10T"
"VERTIN-8MG                          15T                 TRI-VOGO 2                  10T"
"VERTIN OD 48MG                      7T                  VOGO 0.2MG                  15T"
"PROTHIADEN- M 75                    15T                 VOGO 0.3MG                  15T"
"VERTIN OD 24MG                      7T                  ROSAVE 20MG                 15T"
"INDERAL-F 10                        15T                 REVAS AM 2.5MG              10T"
"INDERAL-F-5                         15T                 REVAS 50MG                  15T"
"UDILIV 300 MG                       15T                 REVAS R 1.25                10T"
"UDILIV 150 MG                       15T                 REVAS AM 5MG                10T"
"PROTHIADEN- M 25                    15T                 ROSAVE F 20                 10T"
"PROTHIADEN- M 50                    15T                 ROSAVE C                    10C"
"FEMILON                             21T                 ROSAVE 5MG                  10T"
"NOVELON                             21T                 VOGO M 0.2                  10T"
"ROSAVE F 5                  10T"
"ALARSINE MARKETING LTD,RAIPUR       No of Items :       ROSAVE F 10                 15T"
"REVAS R 5.0                 10T"
"PRODUCT NAME                        PACK/SIZ            REVAS AT                    10T"
"SILEDIN                             75T                 TRI-VOGO 1                  10T"
"G-32 GUM-PAINT                      15ML                ROSAVE D 10                 10T"
"ALOES COMPOUND                      100T                ROSAVE TRIO 20MG            10T"
"ARJIN                               100T                ROSAVE TRIO 10MG            10T"
"ALURETIC                            100T                TRI-VOGO 1/0.3              10T"
"AYAPON                              100T                TRI-VOGO 2/0.3              10T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          7"
""
"ROSAVE A 150                        10CAP               AVANEP DROPS                 5ML"
"ROSAVE A 75                         10CAP               AZITHRAL EYE DROPS           3ML"
"FULFLO                              10T                 BIFLACE EYE DROPS            5ML"
"ROSAVE GOLD 20                      10C                 MOXOFT EYE DROPS             5ML"
"ROSAVE GOLD 10                      10C                 MOXOFT KTL EYE DROPS         5ML"
"REVAS 25MG                          15T                 NEOLAP EYE DROPS             3ML"
"REVAS R 2.5                         10T                 PEG TEARS EYE DROPS          10ML"
"ROSAVE 10MG                         15T                 TRALVOST EYE DROP            3ML"
"REVAS H                             15T"
"ALEMBIC LIMITED <GASTRO>     No of Items :"
"ALEMBIC LIMITED <CORIUM>            No of Items :       PRODUCT NAME                 PACK/SIZ"
"PRODUCT NAME                        PACK/SIZ            URDIOGEM 300                 10T"
"VOAGE 10MG                          10T                 ACTIGUT CAPS                 10C"
"VOAGE -M 10/1000 TAB                10T                 RAFLE 200                    10T"
"VOAGE -M 10/500TAB                  10T                 RAFLE 400                    10T"
"VOAGE -M 5/1000 TAB                 10T                 FREEGO POW                   150G"
"ADVAN THF CREAM                     15GM                FREEGO POW                   90G"
"ALTORN CH 12.5                      10T                 DELTONE 60MG                 10C"
"ALTORAN CH 12.5                     10T                 DELTONE 30MG                 10C"
"VOAGE 5MG                           10T                 FREEGO PEG                   200ML"
"GROCAPIX M                          60ML"
"ALTRIS 5 SOLUTION                   60ML                ALEMBIC LIMITED <MAXIS>      No of Items :"
"GROCAPIX GEL ""BIG""                  100GM"
"GROCAPIX GEL                        60GM                PRODUCT NAME                 PACK/SIZ"
"HABICCOR OINT BIG                   30GM                ZEET 12 SYP                  100ML"
"ACNICIN GEL 15GM                    15GM                AL5ZYME DROP                 15ML"
"ADVAN CREAM                         10GM                BRO ZEET LS PLUS             100ML"
"ADVAN CREAM BIG                     20GM                BRO ZEET LS DROP             15ML"
"ALTRIS GEL BIG                      100GM               WIKORYL 325 DT               10T"
"ALTRIS GEL                          60GM                ZEET DX SYRUP                100 ML"
"ALTRIS HD DARK BROWN HAIR HUE       3X50GM              WIKORYL TAB 10MG             10T"
"ALTRIS HD SOFT BLACK HAIR HUE       3X50GM              BRO ZEET LS 1 MG SYP         100ML"
"AL5ZYME CAPS                 10C"
"ALEMBIC LIMITED <ENTRON>            No of Items :       AL5ZYME LIQUID               100ML"
"ALEM 2 O TAB                 10 S"
"PRODUCT NAME                        PACK/SIZ            ALTHROCIN 125MG KID          10T"
"ETRIK 60MG TAB                      10 S                ALTHROCIN 250MG              10T"
"ETRIK 90MG TAB                      10 S                ALTHROCIN 500MG              10T"
"ETRIK MR TAB                        10 S                ALTHROCIN DROPS              10ML"
"ETRIK P TABS                        10 S                ALTHROCIN LIQUID             60ML"
"KOOL-IT CAPS                        10 S                FUROBID 250MG                4T"
"LEVOGASTROL 25MG                    10T                 FUROBID 500MG                4T"
"LEVOGASTROL OD 75                   10T                 MEGACLAV 375MG               10T"
"REKOOL 10                           15T                 MEGACLAV 625                 10T"
"REKOOL 20                           15T                 MEGACLAV DRY SYP             30ML"
"REKOOL D 40                         10C                 MEGACLAV DS DRY SYP          30ML"
"REKOOL L 40                         10T                 WIKORYL DS SYRUP             60ML"
"REKOOL 40                           10T                 BRO ZEET LS SYP              100ML"
"REKOOL D                            15C                 BRO ZEET SF SYRUP            100ML"
"REGUSOL 10MG                        10T                 BRO ZEET SYP                 100ML"
"ULGEL A LIQUID                      200ML               WIKORYL AF DROPS             15ML"
"ULGEL SUSP <ELAICHI>                200ML               WIKORYL AF SYP               60ML"
"ULGEL SUSP <SAUNF>                  200ML               WIKORYL DROPS                15ML"
"ULGEL SUSP <SAUNF> BIG              450ML               WIKORYL ND TAB               10T"
"ETRIK 120MG TAB                     10 S                WIKORYL ORAL SUSP            60ML"
"ULGEL TAB                           8T                  WIKORYL TAB                  15T"
"DUBATRAN 110                        10C                 XCEFT 200MG                  10T"
"DUBATRAN 150                        10C                 ZEET COUGH FORMULA           100ML"
"REGUTOL SYRUP                       30ML                ZEET P SYRUP                 60ML"
"ULZOL CREAM                         10GM                ZEET EXP. TAB                10T"
"REKOOL L-25                         10T                 NIMEGESIC IR TAB             10T"
"REKOOL L                            10T                 NIMEGESIC P TAB              10T"
"REGUTOL MINI SYRUP                  5ML                 NIMEGESIC TAB                10 S"
"ONDANBIC SYRUP               30ML"
"ALEMBIC LIMITED <EYE CARE>          No of Items :"
"PRODUCT NAME                        PACK/SIZ            ALEMBIC LIMITED <MEGACARE>   No of Items :"
"MOXOFT LP EYE DROPS                 5ML                 PRODUCT NAME                 PACK/SIZ"
"ITAPHYTE 100MG                      10 CAP              LAVETA COLD TAB              10 S"
"ITAPHYTE 200MG                      7CAP                LAVETA M                     10T"
"OMEGARED CAP                        10C                 LAVETA M SYP                 60ML"
"VELDROP EYE DROPS                   10ML                LAVETA SYP                   30ML"
"VELDROP GEL EYE DROPS               10ML                MAGADOL AC TAB               10T"
"ALBRIM LST EYE DROPS                5ML                 MAGADOL SYP                  60ML"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          8"
""
"MAGADOL TAB                         10T                 ZOFIX 100DT                     10T"
"LAVETA SYP                          60ML                CLOFF 250 DRY SYRUP             30ML"
"AZITHRAL XL LIQUID 200 60ML         60ML                CLOFF 250 MG TAB                10T"
"AZITHRAL 250 MG                     10T                 ROXID M                         10T"
"AZITHRAL 500 MG                     3T                  CLOFF 125 DS SYRUP              30ML"
